Parsing Input
Board marked:0011111111000010111111111
Win
Board marked:1111111111111011110001001
Win
Board marked:1111111100010111010111111
Win
Board marked:1111111101110001110011111
Win
Board marked:1100011110101101010111100
Board marked:0111011010111100111110110
Board marked:1100111110100001011011110
Board marked:1110111101101110000011111
Win
Board marked:1111001101010111111110110
Win
Board marked:1111011111110101111001110
Win
Board marked:0111100010110111101100111
Board marked:1011111110011111101100110
Board marked:1101110111111001101110010
Board marked:1011111010111011101111110
Board marked:0010001101011111101110111
Board marked:1110110110111110011001100
Win
Board marked:0100000010001101110011110
Board marked:0011111111000010011111111
Win
Board marked:1100101111111111001011011
Win
Board marked:0110001010001010111111111
Win
Board marked:0111111100110010011001011
Board marked:1111001111111100001111111
Win
Board marked:0001011111111110100110111
Win
Board marked:1011111111111101100110111
Win
Board marked:1111101100011111111110000
Win
Board marked:1111101011111010110111010
Win
Board marked:0011011110010111111110010
Win
Board marked:1101001110100111111101110
Win
Board marked:1111111110011010011011111
Win
Board marked:1011110010101101001111101
Board marked:0111111110101011000100110
Board marked:1010101000011111011110111
Board marked:1101111011101110001110011
Board marked:1101110001110101011111111
Win
Board marked:1101011111101111010111111
Win
Board marked:0110111111011110101110001
Win
Board marked:1110110111110000101111111
Win
Board marked:1101001111010111111111111
Win
Board marked:0110110010011111111110111
Win
Board marked:1011111110111100101111111
Win
Board marked:0110110111101010000101000
Board marked:1110101100101111111011011
Board marked:0100010100111110111111011
Win
Board marked:1111110111011110101111101
Win
Board marked:1101010110011101011111000
Board marked:1111010101011110111111111
Win
Board marked:1011010000100101101111111
Win
Board marked:1011111101110001011110110
Board marked:1011011110110001110111001
Board marked:1111111101011101001011101
Win
Board marked:1010010111111101011011111
Win
Board marked:0110001001001110011011010
Board marked:0011101011101111111110011
Win
Board marked:1011110001001111001110000
Board marked:1000010011001101110011011
Board marked:1101101011110110111000111
Board marked:1101111001111111101101110
Win
Board marked:1011110001111111110111111
Win
Board marked:1111101111110110011100101
Win
Board marked:0011111110110110101101111
Board marked:1110111111111101111111111
Win
Board marked:1100101011111101110010111
Board marked:1110101111110110111101011
Board marked:1000011110011111111100010
Win
Board marked:1010011110110111011110111
Board marked:0000111011111101111011011
Board marked:1111101011011001011011011
Win
Board marked:1110111010001011101111011
Board marked:1000111000111101101111101
Board marked:1111101111110011111011011
Win
Board marked:1110111101011100011101101
Board marked:1011010011101011011011111
Win
Board marked:0111111111100111101001101
Win
Board marked:1101101111000011100101111
Board marked:1011111101010101111111101
Win
Board marked:1101110001110111101010110
Board marked:1011111101110001110011101
Board marked:0011101011110010100001011
Board marked:0110100111101101101100110
Board marked:1011010110110100111111010
Board marked:1010110110011100010111101
Board marked:0001011111100111111011001
Win
Board marked:0001110011000101101011101
Board marked:0110101011011010111101110
Board marked:1111110110011011111011101
Win
Board marked:0111011111111111100001111
Win
Board marked:1101000101011110111010111
Board marked:0000000111100110111101011
Board marked:1101001110111110011101000
Win
Board marked:1011010101011111101011011
Board marked:1010101100101111100111111
Win
Board marked:1011110111011011101110111
Board marked:1010111111110011111111111
Win
Board marked:1110010011101110011010010
Board marked:0110111111111111110011100
Win
Board marked:1101011111111100001111111
Win
Board marked:1001111000001111011111010
Board marked:1010110011010110011111011
Board marked:0111111101010010101001110
Board marked:1001111101110111111001010
Board marked:0011111111000010111111111
Win
Board marked:1111111111111011110001001
Win
Board marked:1111111100010111010111111
Win
Board marked:1111111101110001110011111
Win
Board marked:1100011110101101010111110
Board marked:0111011010111100111110110
Board marked:1100111110100011011011110
Board marked:1110111101101110000011111
Win
Board marked:1111001101010111111110110
Win
Board marked:1111011111110101111001110
Win
Board marked:0111100010110111101101111
Board marked:1011111110011111101100110
Board marked:1111110111111001101110010
Win
Board marked:1011111010111011101111110
Board marked:0010001101011111101110111
Board marked:1110110110111110011001100
Win
Board marked:0100000010001101110011110
Board marked:0011111111000010011111111
Win
Board marked:1100101111111111001011011
Win
Board marked:0110001010001010111111111
Win
Board marked:0111111100110010011001011
Board marked:1111001111111100001111111
Win
Board marked:0001011111111110100110111
Win
Board marked:1011111111111101100110111
Win
Board marked:1111101100011111111110010
Win
Board marked:1111101011111010110111010
Win
Board marked:0011011110010111111110010
Win
Board marked:1101001110100111111101110
Win
Board marked:1111111110011010011011111
Win
Board marked:1011110010101101001111101
Board marked:0111111110101011000100110
Board marked:1010101000011111011110111
Board marked:1101111011101111001110011
Board marked:1101110001110101011111111
Win
Board marked:1101111111101111010111111
Win
Board marked:0110111111011110101110001
Win
Board marked:1110110111110000101111111
Win
Board marked:1101001111011111111111111
Win
Board marked:0110110010011111111110111
Win
Board marked:1011111110111100101111111
Win
Board marked:0110110111101010000101000
Board marked:1110101100101111111011011
Board marked:0100010100111110111111011
Win
Board marked:1111110111011110101111101
Win
Board marked:1101010110011101011111000
Board marked:1111010101011110111111111
Win
Board marked:1011010000100101101111111
Win
Board marked:1111111101110001011110110
Win
Board marked:1011011110110001110111101
Board marked:1111111101011101001011101
Win
Board marked:1010010111111101011011111
Win
Board marked:0110001001001110011011010
Board marked:0011101011101111111110011
Win
Board marked:1011110001001111001110000
Board marked:1000010011001101110011011
Board marked:1101101011110110111000111
Board marked:1101111001111111101101110
Win
Board marked:1011110001111111110111111
Win
Board marked:1111101111110111011100101
Win
Board marked:0011111110110110101101111
Board marked:1110111111111101111111111
Win
Board marked:1100101011111101110010111
Board marked:1110111111110110111101011
Win
Board marked:1000011110011111111100010
Win
Board marked:1010011110110111011110111
Board marked:0000111011111101111011011
Board marked:1111101011011001011011011
Win
Board marked:1110111010001011101111011
Board marked:1000111000111101101111101
Board marked:1111101111110011111011011
Win
Board marked:1110111101011100011101101
Board marked:1011010011101011011011111
Win
Board marked:0111111111100111101001101
Win
Board marked:1101101111000011100101111
Board marked:1011111101010101111111101
Win
Board marked:1101110001111111101010110
Win
Board marked:1011111101110001110011101
Board marked:0011101011110010100001011
Board marked:0110100111101101101100110
Board marked:1011010110110100111111010
Board marked:1010110111011100010111101
Board marked:0001011111100111111011001
Win
Board marked:0001110011000101101011101
Board marked:0110101011011010111101110
Board marked:1111110110011011111011111
Win
Board marked:0111011111111111100001111
Win
Board marked:1111000101011110111010111
Board marked:0000000111100110111101011
Board marked:1101001110111110011101010
Win
Board marked:1011010101011111101111011
Board marked:1010101100101111100111111
Win
Board marked:1011110111011011101110111
Board marked:1010111111110011111111111
Win
Board marked:1110010011101110011010010
Board marked:0110111111111111110011100
Win
Board marked:1101011111111100011111111
Win
Board marked:1001111000001111011111010
Board marked:1010110011010110011111111
Win
Board marked:0111111101010011101001110
Board marked:1001111101111111111001010
Win
Board marked:0011111111000010111111111
Win
Board marked:1111111111111011110001001
Win
Board marked:1111111100010111010111111
Win
Board marked:1111111101110101110011111
Win
Board marked:1100011110111101010111110
Board marked:0111011010111100111110110
Board marked:1100111110100011011011110
Board marked:1110111101101110010011111
Win
Board marked:1111001101010111111110110
Win
Board marked:1111011111110111111001110
Win
Board marked:0111100010110111101101111
Board marked:1011111110011111101101110
Board marked:1111110111111001101110010
Win
Board marked:1011111010111011101111110
Board marked:0010001101011111101110111
Board marked:1110111110111110011001100
Win
Board marked:0100000010011101110011110
Board marked:0011111111000010011111111
Win
Board marked:1100101111111111001111011
Win
Board marked:0110011010001010111111111
Win
Board marked:0111111100110010011001011
Board marked:1111101111111100001111111
Win
Board marked:0001011111111110100110111
Win
Board marked:1011111111111101100110111
Win
Board marked:1111101100011111111110010
Win
Board marked:1111101011111110110111010
Win
Board marked:0011011110010111111110010
Win
Board marked:1101001110100111111101110
Win
Board marked:1111111110011010011011111
Win
Board marked:1011110010101101001111101
Board marked:0111111110101011000100110
Board marked:1010101000011111011110111
Board marked:1101111011101111001110011
Board marked:1101110001110101011111111
Win
Board marked:1101111111101111010111111
Win
Board marked:0110111111011110101110001
Win
Board marked:1110110111110000101111111
Win
Board marked:1101001111011111111111111
Win
Board marked:0110110010011111111110111
Win
Board marked:1011111110111100101111111
